# Title

"state.misfired" : "走火"
"state.sniped" : "中弹"
"state.beaten" : "中斧"
"state.guessed" : "赌杀"
"state.misguessed" : "误赌"
"state.embroiled" : "挑衅"
"state.suicide" : "自杀"
"state.trapped" : "落陷"
"state.revived" : "复活"
"state.deranged" : "错乱"
"state.pseudocide" : "假死"
"state.cursed" : "诅咒"
"state.crushed" : "压死"
"state.frenzied" : "疯癫"
"state.gassed" : "烟气中毒"

# Endings

"end.crewmate" : "船员%EXTRA%胜利"
"end.impostor" : "伪装者%EXTRA%胜利"
"end.arsonist" : "纵火犯%EXTRA%胜利"
"end.dancer" : "舞蹈家<color=#FFFFFF>+鬼魂</color>%EXTRA%胜利"
"end.jackal" : "豺狼%EXTRA%胜利"
"end.jester" : "小丑%EXTRA%胜利"
"end.vulture" : "秃鹫%EXTRA%胜利"
"end.lover" : "恋人%EXTRA%胜利"
"end.paparazzo" : "摄影师%EXTRA%胜利"
"end.avenger" : "复仇者%EXTRA%胜利"
"end.nogame" : "无效游戏"

"end.extra.lover" : " <color=#FFFFFF>+</color>恋人"
"end.extra.obsessional" : " <color=#FFFFFF>+</color>暗恋者"
"end.extra.grudge" : " <color=#FFFFFF>+</color>怨灵"

# Help

"help.tabs.myInfo" : "我的职业"
"help.tabs.roles" : "职业"
"help.tabs.modifiers" : "附加能力"
"help.tabs.overview" : "分配详情"
"help.tabs.options" : "设置"
"help.tabs.slides" : "幻灯片"
"help.tabs.achievements" : "成就"
"help.slides.share" : "共享"
"help.command" : "指令"
"help.command.nogame" : "无效游戏"
"help.command.quickStart" : "快速开始"
"help.command.cancelStarting" : "取消开始"
"help.command.console" : "指令终端"
"help.command.saveResult" : "保存结果图像"

# Voice Chat

"voiceChat.dialog.confirm" : "你确定要加入语音聊天吗？"
"voiceChat.info.mute" : "静音"
"voiceChat.info.unmute" : "取消静音"
"voiceChat.info.filtering1" : "过滤:仅存活的玩家"
"voiceChat.info.filtering2" : "过滤:仅死亡的玩家"
"voiceChat.info.radio" : "频道"
"voiceChat.info.impostorRadio" : "伪装者频道"
"voiceChat.info.jackalRadio" : "豺狼频道"
"voiceChat.info.loversRadio" : "恋人频道"
"voiceChat.info.roomHostRadio" : "公共频道"
"voiceChat.settings.inputDevice" : "输入设备"
"voiceChat.settings.inputVolume" : "输入音量"
"voiceChat.settings.noiseGate" : "警报声设置"
"voiceChat.settings.outputDevice" : "输出设备"
"voiceChat.settings.outputVolume" : "输出音量"
"voiceChat.settings.device.default" : "默认"
"voiceChat.settings.micTest" : "麦克风测试"
"voiceChat.settings.micTest.end" : "结束麦克风测试"

# Console

"console.notAvailable" : "不可用"

# Inventory

"inventory.palette.catalogue" : "目录"
"inventory.catalogue.innersloth" : "原版系列"
"inventory.color.vanilla0" : "红色"
"inventory.color.vanilla1" : "蓝色"
"inventory.color.vanilla2" : "绿色"
"inventory.color.vanilla3" : "粉红色"
"inventory.color.vanilla4" : "橘色"
"inventory.color.vanilla5" : "黄色"
"inventory.color.vanilla6" : "黑色"
"inventory.color.vanilla7" : "白色"
"inventory.color.vanilla8" : "紫色"
"inventory.color.vanilla9" : "棕色"
"inventory.color.vanilla10" : "青色"
"inventory.color.vanilla11" : "黄绿色"
"inventory.color.vanilla12" : "红褐色"
"inventory.color.vanilla13" : "玫红色"
"inventory.color.vanilla14" : "蕉黄色"
"inventory.color.vanilla15" : "灰色"
"inventory.color.vanilla16" : "茶色"
"inventory.color.vanilla17" : "珊瑚红"
"inventory.color.visor" : "默认"

# Input

"input.kill" : "击杀(模组)"
"input.ability" : "能力"
"input.secondaryAbility" : "次要能力"
"input.aidAction" : "援助行动"
"input.command" : "命令"
"input.screenshot" : "截图"
"input.mute" : "静音"
"input.vcFilter" : "VC过滤"
"input.help" : "帮助"
"input.spectator" : "退出旁观"
"input.spectatorRight" : "切换目标(→)"
"input.spectatorLeft" : "切换目标(←)"
"input.recording" : "正在录制..."

# Client Configurations

"config.client.keyBindings" : "按键绑定"
"config.client.vcSettings" : "语音音量设置"
"config.client.vcRejoin" : "重新加入VC"
"config.client.outputHash" : "输出装饰品哈希值"
"config.client.noiseReduction" : "降噪"
"config.client.processorAffinity" : "CPU限制"
"config.client.processorAffinity.dontCare" : "无限制"
"config.client.processorAffinity.dualCoreHT" : "双核(HT)"
"config.client.processorAffinity.dualCore" : "双核"
"config.client.processorAffinity.singleCore" : "单核"
"config.client.forceSkeldMeetingSE" : "Skeld会议使用语音"
"config.client.spoilerAfterDeath" : "死后显示职业"
"config.client.playLobbyMusic" : "播放初始大厅音乐"
"config.client.buttonArrangement" : "按键位置"
"config.client.buttonArrangement.default" : "默认"
"config.client.buttonArrangement.raiseOnlyLeft" : "仅在左侧"
"config.client.buttonArrangement.raiseBoth" : "总体加高"
"config.client.showNebulaLogoInLobby" : "显示NoS标题"
"config.client.externalModColor" : "外部MOD颜色显示"
"config.client.webhook" : "Discord网络钩子"

# Preset

"preset.preset" : "预设"
"preset.saveAs" : "另存为"
"preset.enterPresetName" : "请输入预设名称。"
"preset.save" : "保存"
"preset.reload" : "重新加载"
"preset.saveSuccess" : "保存已完成。"
"preset.saveFailed" : "保存失败。<br>具体内容请查看NebulaLog.txt日志文件。"
"preset.loadSuccess" : "已成功加载预设。"
"preset.loadFailed" : "未能加载预设。"
"preset.confirmLoadOld" : "此预设为老版本内容。<br>是否继续加载？"
"preset.confirmLoadUnknown" : "未知预设内容（可能较新）。<br>是否继续加载？"

# Sabotage

"sabotage.reactor" : "核反应堆"
"sabotage.laboratory" : "抗震稳定器"
"sabotage.lifeSupport" : "氧气"
"sabotage.heliSabotage" : "路线异常"
"sabotage.comms" : "通讯"
"sabotage.electrical" : "电力"

# Developer Studio

"devStudio.ui.common.edit" : "编辑"
"devStudio.ui.common.save" : "保存"
"devStudio.ui.common.preview" : "预览"
"devStudio.ui.common.delete" : "删除"
"devStudio.ui.common.clone" : "复制"
"devStudio,ui.common.original" : "原件"
"devStudio.ui.common.generate" : "生成"
"devStudio.ui.common.confirmSaving" : "你确定要保存吗？"
"devStudio.ui.common.confirmDeletingAddon" : "您确定要删除插件包吗？"
"devStudio.ui.common.confirmDeleting" : "你确定要删除吗？"
"devStudio.ui.common.outputAsGlobal" : "单件服装已成功输出。"
"devStudio.ui.main.title" : "我的插件包"
"devStudio.ui.addon.build" : "导出插件包"
"devStudio.ui.addon.document" : "文本"
"devStudio.ui.addon.cosmetics" : "装饰品"
"devStudio.ui.addon.language" : "语言"
"devStudio.ui.document.isDuplicatedId" : "此文件已存在。"
"devStudio.ui.document.isUsingId" : "<b>太棒了！</b> 这是标准的文档标记！"
"devStudio.ui.document.element.contents" : "内容作者"
"devStudio.ui.document.element.aligned" : "对齐分支"
"devStudio.ui.document.element.localizedText" : "本地文本"
"devStudio.ui.document.element.rawText" : "原始文本"
"devStudio.ui.document.element.image" : "图标"
"devStudio.ui.document.element.vertical" : "垂直间距"
"devStudio.ui.document.element.horizontal" : "水平间距"
"devStudio.ui.document.element.documentRef" : "文件"
"devStudio.ui.document.element.citation" : "引用"
"devStudio.ui.document.element.paste" : "粘贴"
"devStudio.ui.document.editor.color" : "颜色"
"devStudio.ui.document.editor.image" : "图标"
"devStudio.ui.document.editor.width" : "宽度"
"devStudio.ui.document.editor.height" : "高度"
"devStudio.ui.document.editor.fontSize" : "字体大小"
"devStudio.ui.document.editor.isBold" : "粗体"
"devStudio.ui.document.editor.document" : "文件 ID"
"devStudio.ui.document.editor.citation" : "引用"
"devStudio.ui.document.editor.alignment" : "对齐"
"devStudio.ui.document.editor.move" : "移除"
"devStudio.ui.hint.requiredText" : "#必要"
"devStudio.ui.hint.duplicatedId" : "#已经存在"
"devStudio.ui.cosmetics.hats" : "帽子"
"devStudio.ui.cosmetics.visors" : "脸部装饰"
"devStudio.ui.cosmetics.nameplates" : "名牌"
"devStudio.ui.cosmetics.packages" : "整合包"
"devStudio.ui.cosmetics.action.edit" : "编辑"
"devStudio.ui.cosmetics.action.output" : "输出"
"devStudio.ui.cosmetics.action.delete" : "删除"
"devStudio.ui.cosmetics.contents.main" : "正面"
"devStudio.ui.cosmetics.contents.back" : "背饰"
"devStudio.ui.cosmetics.contents.flipped" : "反转正面"
"devStudio.ui.cosmetics.contents.backFlipped" : "反转后面"
"devStudio.ui.cosmetics.contents.climbUp" : "攀爬"
"devStudio.ui.cosmetics.contents.climbUpBack" : "攀爬反转"
"devStudio.ui.cosmetics.contents.climbDown" : "滑落"
"devStudio.ui.cosmetics.contents.climbDownBack" : "滑落反转"
"devStudio.ui.cosmetics.contents.image" : "图片"
"devStudio.ui.cosmetics.anim.idle" : "闲置"
"devStudio.ui.cosmetics.anim.run" : "行走"
"devStudio.ui.cosmetics.anim.climbUp" : "攀爬"
"devStudio.ui.cosmetics.anim.climbDown" : "滑落"
"devStudio.ui.cosmetics.anim.enterVent" : "进入通风口"
"devStudio.ui.cosmetics.anim.exitVent" : "退出通风口"
"devStudio.ui.cosmetics.anim.jump" : "跳"
"devStudio.ui.cosmetics.anim.flip" : "反转"
"devStudio.ui.cosmetics.attributes.id" : "ID"
"devStudio.ui.cosmetics.attributes.format" : "格式"
"devStudio.ui.cosmetics.attributes.image" : "图片"
"devStudio.ui.cosmetics.attributes.name" : "名称"
"devStudio.ui.cosmetics.attributes.author" : "作者"
"devStudio.ui.cosmetics.attributes.package" : "包"
"devStudio.ui.cosmetics.attributes.idle" : "闲置"
"devStudio.ui.cosmetics.attributes.move" : "行走"
"devStudio.ui.cosmetics.attributes.climb" : "攀爬"
"devStudio.ui.cosmetics.attributes.enterVent" : "进入通风口"
"devStudio.ui.cosmetics.attributes.exitVent" : "退出通风口"
"devStudio.ui.cosmetics.attributes.adaptiveImage" : "适应玩家颜色"
"devStudio.ui.cosmetics.attributes.preview" : "预览"
"devStudio.ui.cosmetics.attributes.adaptive" : "适应玩家颜色"
"devStudio.ui.cosmetics.attributes.bounce" : "弹跳效果"
"devStudio.ui.cosmetics.attributes.hideHands" : "隐藏手"
"devStudio.ui.cosmetics.attributes.isSkinny" : "纤细体型"
"devStudio.ui.cosmetics.attributes.behindHat" : "显示在帽子后面"
"devStudio.ui.cosmetics.attributes.backmostBack" : "背部的后面"
"devStudio.ui.cosmetics.attributes.adaptiveInFront" : "背面正常图像"
"devStudio.ui.cosmetics.hint.needToSetTitle" : "输入装饰品的名称！"
"devStudio.ui.cosmetics.failedToCopy" : "未能复制文件。"
"devStudio.ui.cosmetics.confirmOverwrite" : "已存在同名文件。<br>是否覆盖它？"
"devStudio.ui.language.newFile" : "生成Language语言文件"
"devStudio.ui.language.newFile.confirm" : "生成成功！"
"devStudio.ui.language.editFile" : "编辑Language语言文件"
"devStudio.ui.language.addMissing" : "添加缺省键值（key）"
"devStudio.ui.language.addMissing.confirm" : "添加%NUM%键值成功！"
"devStudio.ui.language.delete" : "删除Language语音文件"
"devStudio.ui.language.delete.confirm" : "删除成功！"

# Achievements

"achievement.ui.title" : "成就"
"achievement.ui.cond" : "[条件]"
"achievement.ui.allAchievements" : "全部"
"achievement.ui.shown" : "显示"
"achievement.ui.cleared" : "[已解锁]"
"achievement.ui.equipped" : "[已装备]"
"achievement.ui.setTitle" : "单击此处设置成就内容。"
"achievement.ui.unsetTitle" : "单击可删除成就内容。"
"achievement.ui.unselected" : "(未选择成就)"
"achievement.ui.unselected.detail" : "你可以通过单击开选择成就。"
"achievement.title.hidden" : "未解锁"
"achievement.title.hiddenDetail" : "详细内容暂未解锁……"
"achievement.type.challenge" : "挑战成就"
"achievement.type.secret" : "隐藏成就"
"achievement.type.seasonal" : "季节性成就"
"achievement.type.costume" : "特殊装饰成就"

"achievement.filter.all" : "全部"
"achievement.filter.achieved" : "已解锁"
"achievement.filter.notAchieved" : "未解锁"
"achievement.filter.myRole" : "我的职业"

# Help

"help.color.icon.april0" : "这个颜色是四月限定成就的颜色（黄绿色）"
"help.color.icon.april1" : "这个颜色是四月限定成就的颜色（樱花色）"
"help.color.icon.august" : "这个颜色是八月限定成就的颜色（绿色或黑色）"
"help.rolePreview.header" : "职业类型"
"help.rolePreview.modImpostor" : "伪装者(Mod)"
"help.rolePreview.vanillaImpostor" : "伪装者"
"help.rolePreview.modNeutral" : "第三方(Mod)"
"help.rolePreview.modCrewmate" : "船员(Mod)"
"help.rolePreview.vanillaCrewmate" : "船员"
"help.rolePreview.category.impostor" : "伪装者职业"
"help.rolePreview.category.neutral" : "第三方职业"
"help.rolePreview.category.crewmate" : "船员职业"
"help.rolePreview.inner.100" : "100%出现"
"help.rolePreview.inner.random" : "概率出现"
"help.rolePreview.inner.modifiers" : "附加能力"
"help.rolePreview.inner.ghostRoles" : "鬼魂职业"

# Tag

"configuration.tag.chaotic" : "这个职业适合在多职业的情况下开启。"
"configuration.tag.beginner" : "这个职业适合新手。"
"configuration.tag.funny" : "这个职业能力比较独特。"
"configuration.tag.difficult" : "这个职业难度偏高适合高玩，建议搭配Wiki使用。"
"configuration.tag.superNewRoles" : "这是与SNR联动的职业。"

# Hint

"hint.processorAffinity.title" : "游戏卡顿"
"hint.processorAffinity.detail" : "当游戏出现卡顿现象，你可以通过点击游戏中齿轮图标进入设置选项中的NoS选项卡，<br>设置“CPU限制”选项来改善。"
"hint.gameConfigurationMenu.title" : "简易的UI界面"
"hint.gameConfigurationMenu.detail" : "当设置界面打开时，你可以通过单击<b>鼠标中键</b>来切换显示模式。"
"hint.helpInGame.title" : "游戏内帮助"
"hint.helpInGame.detail" : "你可以在主大厅或游戏过程中打开帮助页面（默认：“H”键）进行查看。<br>你可以在设置中NoS选项里自由更改按键。"
"hint.nearClick.title" : "鼠标点击动作"
"hint.nearClick.detail" : "如果技能图标上显示一个鼠标图标，那么你还能通过鼠标点击<b>附近可交互</b>的玩家或物体触发技能效果。"
"hint.spectator.title" : "旁观模式"
"hint.spectator.detail" : "死亡后，如果你没有鬼魂职业，你就会进入旁观模式。<br>在旁观模式下，你可以通过鼠标滑轮进行放大或缩小视野。<br>当你完成所有任务后，就可以进入其他存活玩家视角。"
"hint.keyAssignment.title" : "按键分配"
"hint.keyAssignment.detail" : "通过单击或使用键盘可以激活各种按钮，比如击杀按钮和技能按钮。<br>请查看按钮右上角的相应键值，同时你可以在设置中更改。"
"hint.paparazzo.title" : "关于摄影师"
"hint.paparazzo.detail" : "摄影师属于第三方职业。 <br>摄影师需要在任务期间拍摄，并在会议期间展示，中途要注意别被发现。"
"hint.busker.title" : "关于灵化使"
"hint.busker.detail" : "灵化使是一个可以表演<b>假死</b>并复活的船员职业。<br>要千万小心，有很多事件会导致不能及时复活。"
"hint.screenshot.title" : "截屏"
"hint.screenshot.detail" : "使用截图（默认：P键）键可以截屏。<br>保存的图片会在“Among Us.exe”同目录下的“Screenshots”文件夹中。"
"hint.achievement.title" : "成就"
"hint.achievement.detail" : "在游戏中满足某个职业的特定条件就可以获得。<br>你还可以在游戏中佩戴它向其他人展示。<br>获取更多成就并向你的朋友炫耀！"
"hint.version.title" : "NoS的更新"
"hint.version.detail" : "如果你想更新到最新版NoS或更改为其他版本的NoS，<br>可以在游戏标题左侧下方找到“星云舰”选项卡中更换版本。"
"hint.freeplay.title" : "自由模式"
"hint.freeplay.detail" : "您可以从游戏内的设置中更改游戏模式。<br>通过自由游戏，即使是一个人也可以开始游戏，并检查每个职业能力的可用性。"
"hint.overlay.title" : "叠加显示"
"hint.overlay.detail" : "当你的光标悬停在游戏中的文本或其他显示上时，额外信息可能会显示在叠加层。<br>请试着把光标放到你感兴趣的项目上。"

# Marketplace

"marketplace.ui.title" : "创意工坊"
"marketplace.ui.hint" : "请输入关键字……"
"marketplace.ui.loading" : "正在加载..."
"marketplace.ui.marketplace.deactivate" : "停用"
"marketplace.ui.marketplace.activate" : "启用"
"marketplace.ui.marketplace.activated.addons" : "插件将在下次启动时下载。"
"marketplace.ui.marketplace.activated.cosmetics" : "下载自定义装饰品"
"marketplace.ui.marketplace.inactivated" : "该扩展包将在下次更新中移除。"
"marketplace.ui.marketplace.autoUpdate" : "自动更新"
"marketplace.ui.edit.fetch" : "请稍候..."
"marketplace.ui.edit.fetch.error" : "获取内容失败。"
"marketplace.ui.edit.wait" : "请稍候..."
"marketplace.ui.edit.failed" : "更新内容失败。"
"marketplace.ui.edit.finish" : "您的内容已成功更新！"
"marketplace.ui.publish.selectTypes" : "您将发布哪类内容？"
"marketplace.ui.publish.name" : "名称"
"marketplace.ui.publish.name.hint" : "项目名称"
"marketplace.ui.publish.author" : "作者"
"marketplace.ui.publish.author.hint" : "作者名"
"marketplace.ui.publish.discord" : "Discord ID"
"marketplace.ui.publish.discord.hint" : "Discord ID"
"marketplace.ui.publish.repository.cosmetics" : "储存库"
"marketplace.ui.publish.repository.addons" : "储存库"
"marketplace.ui.publish.repository.cosmetics.hint" : "用户名/储存库名/分支"
"marketplace.ui.publish.repository.addons.hint" : "用户名/储存库名"
"marketplace.ui.publish.invalidRepos.cosmetics" : "无效存储库！例如 用户名/存储库名/分支"
"marketplace.ui.publish.invalidRepos.addons" : "无效存储库！ 例如 用户名/储存库名"
"marketplace.ui.publish.blankField" : "请填写。"
"marketplace.ui.publish.blurb" : "简介"
"marketplace.ui.publish.blurb.hint" : "简介"
"marketplace.ui.publish.detail" : "详细信息"
"marketplace.ui.publish.detail.hint" : "详细信息"
"marketplace.ui.publish.publish" : "发布"
"marketplace.ui.publish.wait" : "请稍候..."
"marketplace.ui.publish.failed" : "内容发布失败。"
"marketplace.ui.publish.finish" : "内容发布成功！"
"marketplace.tab.marketplace" : "创意工坊"
"marketplace.tab.inventory" : "已订阅"
"marketplace.tab.contents" :  "修改项目"
"marketplace.tab.publish" : "发布项目"
"marketplace.type.addons" : "插件"
"marketplace.type.cosmetics" : "装饰品"
"marketplace.searchMore.addons" : "搜索更多插件从 "%QUERY%""
"marketplace.searchMore.cosmetics" : "搜索更多装饰品从"%QUERY%""

# Role Filter

"roleFilter.none" : "无"
"roleFilter.separator" : "、"
"roleFilter.categorySeparator" : "; "
"roleFilter.exceptPattern.all" : "除了%ROLES%之外"
"roleFilter.exceptPattern.crewmate" : "船员%ROLES%除外 "
"roleFilter.exceptPattern.impostor" : "伪装者%ROLES%除外 "
"roleFilter.exceptPattern.neutral" : "第三方%ROLES%除外 "
"roleFilter.allPattern.all" : "所有"
"roleFilter.allPattern.crewmate" : "所有船员"
"roleFilter.allPattern.impostor" : "所有伪装者"
"roleFilter.allPattern.neutral" : "所有第三方"
"roleFilter.shortcut.all" : "所有"
"roleFilter.shortcut.allImpostor" : "伪装者阵营"
"roleFilter.shortcut.allNeutral" : "第三方阵营"
"roleFilter.shortcut.allCrewmate" : "船员阵营"
"roleFilter.showOnlySpawnable" : "只显示可生成职业"

# Documents

"options.assignment.ghostAssignmentMethod.detail" : "你可以更改鬼魂职业的分配方式。<br> -<b>标准</b>:死亡的玩家始终可以分配到可用职业之一。<br> -<b>刺激</b>: 分配概率会影响你能否获得鬼魂职业。"
"options.map.spawnMethod.detail" : "设置玩家在地图中的出生地。<br> -<b>标准</b>:游戏默认的出生点<br> -<b>自由选择</b>:像Airship地图一样，自由选择出生地点。<br> -<b>随机</b>:让每个玩家随机出生在其他地方。"
"options.map.silentVents.detail" : "默认设置为开，开启后看不到通风口在阴影中打开和关闭。"

"options.role.agent.numOfExemptedTasks.detail" : "指定代理人的任务总数将减少的数量。<br>总任务越少，获取额外任务的速度更快。"
"options.role.agent.numOfExtraTasks.detail" : "设置每次完成任务后可以额外获取的任务数量。<br>死亡后你将无法<b>获取</b>新的任务。"

"options.role.bait.showKillFlash.detail" : "开启后，杀死诱饵的凶手会有淡蓝色闪光提示。"
"options.role.bait.reportDelay.detail" : "设置击杀延迟报告可以会更难判断是否击杀诱饵。"
"options.role.bait.reportDelayDispersion.detail" : "通过击杀延迟报告设置的时间差让船员更难判断是否为诱饵事件。"

"options.role.necromancer.reviveDuration.detail" : "这是设置按下复活键复活尸体所需的等待时间。"
"options.role.necromancer.detectedRange.detail" : "当死灵法师与尸体足够进时，屏幕会变的有点紫。<br>这可以让其感知到尸体的存在。"
"options.role.necromancer.reviveMinRange.detail" : "复活尸体的房间是根据尸体的位置来确定的。<br>此设置是指定复活房间与尸体之间的最小距离。"
"options.role.necromancer.reviveMaxRange.detail" : "复活尸体的房间是根据尸体的位置来确定的。<br>此设置是指定复活房间与尸体之间的最大距离。"

"options.role.madmate.limitEmbroiledPlayersToVoters.detail" : "被放逐时你可以连带一名玩家。<br>被连带目标只有非伪装者玩家。"
"options.role.madmate.limitEmbroiledPlayersToVoters.detail" : "如果开启这个选项被连带的玩家只会从投票的玩家中选择。"

"options.role.mayor.fixedVotes.detail" : "开启后只能投出固定票数。"
"options.role.mayor.minVote.detail" : "设置每次会议可以投出的最小票数。"
"options.role.mayor.maxVote.detail" : "设置每次会议可以投出的最大票数。"
"options.role.mayor.maxVotesStock.detail" : "市长通过之前所存储的票来进行投票。<br>如果在投票的时候没有选择票数，则会存起来为下次会议中使用。"
"options.role.mayor.voteAssignment.detail" : "每次会议都会获得额外的票数。<br>此设置可以用来更快地存票。"

"options.role.provocateur.embroilAdditionalCoolDown.detail" : "在技能期间内可以连带凶手。<br>如果没有触发技能，就会增加额外的冷却时间。<br>此设置可以增加额外冷却的加值。"

"options.role.seer.canSeeGhostsInShadow.detail" : "开启后你可以看到视野外（阴影区域内）的鬼魂。"

"options.role.cleaner.syncKillAndCleanCoolDown.detail" : "开启后，使用击杀或技能时，都会重置另一个的冷却。"

"options.role.jailer.inheritAbilityOnDying.detail" : "开启后，你死亡时可以让另一个队友继承你的能力。"

"role.guesser.doc.main" : "你可以在会议中<b>推理、猜测</b>任何其他玩家的身份并杀死他们。<br>如果你的猜测正确，被猜测的玩家死亡，<b>反之自己死亡</b>"
"role.guesser.doc.guess" : "点击玩家旁边的这个图标进行猜测。"

"role.trapper.doc.accelTrap" : "为踩到该陷阱的玩家加速，陷阱在下次会议后可用。"
"role.trapper.doc.decelTrap" : "为踩到该陷阱的玩家减速，陷阱在下次会议后可用"

"role.sampleHolder.doc.canHoldSample" : "从玩家身上取样的样本可以一直<b>存在</b>。"
"role.sampleHolder.doc.cannotHoldSample" : "从玩家身上取样的样本会在开会时<b><color=red>丢失</color></b>。"

"role.agent.doc.main" : "代理人可以代替其他船员完成任务。"
"role.agent.doc.agentButton" : "当完成所有任务时，按下技能就可以<b>获得额外的任务</b>。<br>重复上述操作以帮助其他船员完成任务。<br>-F：获取额外任务"

"role.bait.doc.main" : "一旦诱饵被杀死，击杀诱饵的凶手就会立刻报告。"

"role.busker.doc.main" : "<b>假死</b>可以像鬼魂一样在地图移动并且可以随时复活。<br>如果长时间不复活或者技能期间进入会议阶段，就会真死。"
"role.busker.doc.pseudocideButton" : "<b>假死</b>"
"role.busker.doc.reviveButton" : "你可以在地图上有效的点位复活。<br>一定要注意技能持续时间，否则真死。"

"role.crewmate.doc.main" : "只是一个无名小卒，没任何能力。<br><b>也许可以成为船中的传奇</b>"

"role.comet.doc.main" : "使用加速技能后，彗星之子将在一段时间内<b>隐身并获得极快的速度</b>,同时不会受到其他玩家的交互。"
"role.comet.doc.blazeButton" : "-F：加速"

"role.doctor.doc.main" : "医学家可以在生命监测装置中看到玩家的死因。<br>此外，医学家可以在地图的任意位置消耗充能来观看生命监测装置。"

"role.madmate.doc.main" : "和伪装者一起胜利,<b>注意别暴露自己</b>。"

"role.mayor.doc.main" : "市长可以在会议上存票。<br>市长在投票阶段的任意时间都可以使用存下的投票。<br>将投票数设为0可以累积选票。<br>在投票界面中，将有两个按钮来调节市长在本次会议中的投票数。<br>市长若决定存票，市长需要将投票数调为0。"

"role.necromancer.doc.main" : "将尸体抬到指定房间<b>复活</b>。"
"role.necromancer.doc.corpseButton" : "-F：拖拽/放下尸体"
"role.necromancer.doc.reviveButton" : "-G：复活玩家"

"role.niceGuesser.doc.main" : "你可以在会议中<b>推理、猜测</b>任何其他玩家的身份并杀死他们。<br>如果你的猜测正确，被猜测的玩家死亡，<b>反之自己死亡</b>"

"role.niceTrapper.doc.main" : "正义的陷阱师可以在地图上放置陷阱，不同陷阱需要使用Shift键切换。<br>他们分别是<b>加速陷阱、减速陷阱、信号陷阱</b>，安装陷阱需要一段时间，期间不能移动。"
"role.niceTrapper.doc.commTrap" : "信号陷阱其他玩家<b>不可见</b>,其他玩家经过信号陷阱的短时间内看到与这名玩家皮肤颜色相同的指向这名玩家的箭头。"

"role.phosphorus.doc.main" : "可以放置照亮周围的提灯。"
"role.phosphorus.doc.placeButton" : "当所有提灯都<b>放置</b>完后，这个技能就会消失，并在会议结束后出现<b>开灯</b>按钮"
"role.phosphorus.doc.lanternButton" : "按下即可将<b>放置的提灯点亮</b>，持续一段时间后<b>熄灭</b>。"

"role.provocateur.doc.main" : "如果在能力发动时被击杀，则会连带凶手一起死亡。<br>如果是被投票放逐出去的，则也会带走<b>其中一个把票投给你</b>的人。"
"role.provocateur.doc.embroilButton" : "- F : 激活连带死亡持续一段时间"

"role.seer.doc.main" : "有人死的时候会有白光提示，<b>一定要记住大概的时间，一定会有帮助的，信我：）</b><br>死亡地点会出现死者的鬼魂"

"role.sheriff.doc.main" : "警长可以击杀其他玩家。<br>如果警长尝试击杀船员阵营的玩家，警长自己死亡。"
"role.sheriff.doc.killButton" : "- Q : 击杀"

"role.ubiquitous.doc.main" : "精通无人机的飞行技巧。"
"role.ubiquitous.doc.droneButton" : "将视角切换到无人机视角。<br>如果没有无人机则会在原地召唤一个新的。"
"role.ubiquitous.doc.callBackButton" : "召回无人机"
"role.ubiquitous.doc.droneHackButton" : "强制打开无人机附近的门"
"role.ubiquitous.doc.dronePhase1" : "额外"
"role.ubiquitous.doc.dronePhase2" : "固定"
"role.ubiquitous.doc.meeting" : "会议"
"role.ubiquitous.doc.dronePhase" : "会议结束后，地图上的无人机会变成类似摄像头的功能。<br>当有玩家经过无人机附近时，可以看到其位置，并随距离变淡。<br>这种额外无人机是不可见的。"

"role.bountyHunter.doc.main" : "当你击杀目标时下一次击杀将近在咫尺！<br>但你杀死了非目标时会受到惩罚......看清你的目标！"

"role.camouflager.doc.main" : "开启隐蔽后大家都是一样的,趁机出手。"
"role.camouflager.doc.camoButton" : "- F : 隐蔽"

"role.cleaner.doc.main" : "清理者可以让场上的尸体消失。"
"role.cleaner.doc.cleanButton" : "- F : 清理尸体"
"role.cleaner.doc.syncCoolDown" : "当关闭<b>清理与击杀共用冷却时间</b>时，技能与击杀有自己的第三方冷却时间。"
"role.cleaner.doc.notSyncCoolDown" : "当开启<b>清理与击杀共用冷却时间</b>时，技能与击杀共用冷却时间。"

"role.evilGuesser.doc.main" : "你可以在会议中<b>推理、猜测</b>任何其他玩家的身份并杀死他们。<br>如果你的猜测正确，被猜测的玩家死亡，<b>反之自己死亡</b>"

"role.evilTracker.doc.main" : "这是一个伪装者职业，他可以追踪选定的玩家并获取他的位置。<br>会议期间还能看不同玩家的任务完成度。"
"role.evilTracker.doc.trackButton" : "你可以选择跟踪哪个玩家。"
"role.evilTracker.doc.track" : "你可以在会议中查看玩家的任务进度。"

"role.evilTrapper.doc.main" : "邪恶的陷阱师可以在地图上放置陷阱，不同陷阱需要使用Shift键切换。<br>他们分别是<b>加速陷阱、减速陷阱、杀人陷阱</b>，安装陷阱需要一段时间，期间不能移动。"
"role.evilTrapper.doc.killTrap" : "杀人陷阱其他玩家<b>不可见</b>,其他玩家经过杀人陷阱会死亡，安放杀人陷阱时会<b>有音效</b>，要注意。"

"role.illusioner.doc.main" : "结合了化形者与画皮师的能力。"
"role.illusioner.doc.sampleButton" : "获取玩家样本，并在技能左上角显示来源。"
